fold	sample	label
3	1XMB_A	0
3	1XUV_B	0
3	1Y13_B	0
3	1Y14_A	0
3	1Y5H_A	0
3	1Y63_A	0
3	1Y7R_A	0
3	1Y9K_B	0
3	1Y9W_B	0
3	1YAC_A	0
3	1YAV_A	0
3	1YDX_A	0
3	1YGH_B	0
3	1YHF_A	0
3	1YK3_A	0
3	1YR0_B	0
3	1YR2_A	0
3	1YRE_A	0
3	1YSJ_A	0
3	1YX2_A	0
3	1YZV_A	0
3	1Z0W_A	0
3	1Z2N_X	0
3	1Z4E_B	0
3	1Z4R_A	0
3	1Z6G_A	0
3	1Z94_B	0
3	1ZM7_C	0
3	1ZNW_A	0
3	1ZU4_A	0
3	2A22_A	0
3	2A67_B	0
3	2ABQ_A	0
3	2ABS_A	0
3	2AE6_A	0
3	2AFB_A	0
3	2AJ6_A	0
3	2AK3_A	0
3	2AKZ_A	0
3	2AL1_A	0
3	2ATR_A	0
3	2AZJ_B	0
3	2B34_H	0
3	2B3H_A	0
3	2B8N_A	0
3	2B9W_A	0
3	2BB3_A	0
3	2BC0_A	0
3	2BCG_G	0
3	2BDT_A	0
3	2BJI_A	0
3	2BK0_A	0
3	2BKL_B	0
3	2BUE_A	0
3	2BYK_C	0
3	2BYK_D	0
3	2C35_E	0
3	2C5Q_D	0
3	2CDN_A	0
3	2CDQ_A	0
3	2CDU_A	0
3	2CE2_X	0
3	2CFO_B	0
3	2CUL_A	0
3	2CY2_A	0
3	2CZ4_A	0
3	2D4G_A	0
3	2D4P_A	0
3	2D4R_D	0
3	2DCN_A	0
3	2DDM_B	0
3	2DFJ_B	0
3	2DXQ_A	0
3	2DYK_A	0
3	2DZD_A	0
3	2E0N_A	0
3	2E8V_B	0
3	2EF7_A	0
3	2EG2_A	0
3	2EJX_A	0
3	2EQ6_A	0
3	2EUI_A	0
3	2F02_A	0
3	2F6R_A	0
3	2F7V_A	0
3	2FCK_A	0
3	2FE7_A	0
3	2FFS_A	0
3	2FIA_A	0
3	2FIW_A	0
3	2FL4_A	0
3	2FLH_B	0
3	2FOR_A	0
3	2FQ1_A	0
3	2FQP_B	0
3	2FSQ_A	0
3	2FSR_A	0
3	2FT0_B	0
3	2FTZ_A	0
3	2FYM_A	0
3	2G3A_A	0
3	2G3T_A	0
3	2G64_A	0
3	2GAG_B	0
3	2GDQ_B	0
3	2GE3_A	0
3	2GF3_A	0
3	2GGC_A	0
3	2GJ8_B	0
3	2GL5_A	0
3	2GLF_B	0
3	2GQ1_A	0
3	2GQF_A	0
3	2GQW_A	0
3	2GRE_A	0
3	2GRJ_E	0
3	2GU9_B	0
3	2GV8_A	0
3	2GW8_A	0
3	2H17_A	0
3	2H8O_A	0
3	2H92_C	0
3	2HXT_A	0
3	2HY1_A	0
3	2HZG_A	0
3	2I45_F	0
3	2I5B_A	0
3	2I6A_B	0
3	2I79_C	0
3	2I87_B	0
3	2IID_A	0
3	2IL5_A	0
3	2IP4_A	0
3	2IVD_B	0
3	2IWR_A	0
3	2IYV_A	0
3	2J0W_A	0
3	2J1P_A	0
3	2J8M_A	0
3	2JA2_A	0
3	2JAE_A	0
3	2JAQ_B	0
3	2JDC_A	0
3	2JG1_B	0
3	2JLM_A	0
3	2NN5_A	0
3	2NPN_A	0
3	2NS9_A	0
3	2NWH_A	0
3	2NYC_A	0
3	2O16_A	0
3	2O1Q_B	0
3	2O28_A	0
3	2O5R_A	0
3	2O66_A	0
3	2O8Q_A	0
3	2OA2_A	0
3	2OBA_A	0
3	2OG2_A	0
3	2OG9_B	0
3	2OH1_A	0
3	2OKT_A	0
3	2OLN_A	0
3	2OPK_B	0
3	2OX4_A	0
3	2OYZ_A	0
3	2OZ8_A	0
3	2OZE_A	0
3	2OZG_A	0
3	2OZH_A	0
3	2OZJ_A	0
3	2OZT_A	0
3	2P0A_B	0
3	2P3N_A	0
3	2P67_A	0
3	2P8B_A	0
3	2PBZ_A	0
3	2PC1_A	0
3	2PCR_A	0
3	2PEZ_A	0
3	2PFI_A	0
3	2PFW_A	0
3	2PGE_A	0
3	2PGW_B	0
3	2PH1_A	0
3	2PII_A	0
3	2PKF_B	0
3	2PLR_A	0
3	2PMQ_B	0
3	2PN1_A	0
3	2POD_B	0
3	2POZ_C	0
3	2PP0_B	0
3	2PS2_C	0
3	2PT5_B	0
3	2PTZ_A	0
3	2PVP_A	0
3	2PYT_A	0
3	2Q04_A	0
3	2Q0Y_A	0
3	2Q30_B	0
3	2Q58_A	0
3	2Q74_A	0
3	2Q7B_A	0
3	2Q7D_A	0
3	2Q7V_A	0
3	2Q8K_A	0
3	2QA1_A	0
3	2QAE_A	0
3	2QCU_B	0
3	2QCV_A	0
3	2QDE_A	0
3	2QEC_A	0
3	2QHP_A	0
3	2QJC_A	0
3	2QK4_B	0
3	2QML_A	0
3	2QOR_A	0
3	2QPV_A	0
3	2QRD_E	0
3	2QT1_A	0
3	2QTV_B	0
3	2QU8_A	0
3	2R1I_B	0
3	2R3B_A	0
3	2R4F_A	0
3	2R7H_A	0
3	2R85_A	0
3	2R9Z_B	0
3	2RB7_B	0
3	2RBC_A	0
3	2RC3_B	0
3	2REE_A	0
3	2RGH_A	0
3	2RHM_B	0
3	2RIH_B	0
3	2UV4_A	0
3	2V3A_A	0
3	2V3Z_A	0
3	2V54_A	0
3	2V6C_A	0
3	2V78_A	0
3	2VEZ_A	0
3	2VLI_A	0
3	2VOU_A	0
3	2VPQ_B	0
3	2VPV_A	0
3	2VVM_A	0
3	2VZY_B	0
3	2WEU_C	0
3	2WIC_A	0
3	2WOJ_A	0
3	2WPF_A	0
3	2WPX_A	0
3	2WQL_A	0
3	2WSM_A	0
3	2WT9_A	0
3	2X36_C	0
3	2X77_A	0
3	2XB4_A	0
3	2XCL_A	0
3	2XDO_B	0
3	2XDW_A	0
3	2XJ4_A	0
3	2XTP_A	0
3	2XVE_C	0
3	2Y8E_A	0
3	2YBQ_A	0
3	2YC2_D	0
3	2YFV_A	0
3	2YFV_B	0
3	2YG5_A	0
3	2YNM_A	0
3	2YOG_A	0
3	2YVT_A	0
3	2YVU_A	0
3	2YW2_B	0
3	2YWL_B	0
3	2YXT_B	0
3	2Z04_A	0
3	2Z10_A	0
3	2Z3Z_A	0
3	2ZAD_A	0
3	2ZAI_A	0
3	2ZC8_A	0
3	2ZSG_A	0
3	2ZUV_A	0
3	2ZVC_A	0
3	3A1S_A	0
3	3A1W_A	0
3	3AB4_A	0
3	3AJ1_E	0
3	3ALJ_A	0
3	3APZ_A	0
3	3AQB_B	0
3	3AW8_B	0
3	3AX6_A	0
3	3AXB_A	0
3	3AYH_A	0
3	3AZO_B	0
3	3B0B_B	0
3	3B0D_T	0
3	3B0D_W	0
3	3B1N_A	0
3	3B8B_A	0
3	3BAL_C	0
3	3BCW_A	0
3	3BE4_A	0
3	3BF5_A	0
3	3BFK_A	0
3	3BGK_A	0
3	3BIQ_A	0
3	3BLN_A	0
3	3BN4_A	0
3	3BWD_D	0
3	3BZQ_A	0
3	3C26_A	0
3	3C4A_A	0
3	3C4N_B	0
3	3C5H_A	0
3	3C8O_A	0
3	3C8U_A	0
3	3CAW_B	0
3	3CB6_A	0
3	3CE8_A	0
3	3CEW_C	0
3	3CGB_A	0
3	3CH4_B	0
3	3CIO_A	0
3	3CK2_A	0
3	3CLV_A	0
3	3CM0_A	0
3	3CNW_A	0
3	3CPX_B	0
3	3CRM_A	0
3	3CT9_B	0
3	3CTY_A	0
3	3CTZ_A	0
3	3CWQ_A	0
3	3CYJ_B	0
3	3D03_C	0
3	3D0J_A	0
3	3D1C_A	0
3	3D3S_A	0
3	3D7J_F	0
3	3D82_D	0
3	3D8P_B	0
3	3DA1_A	0
3	3DDJ_A	0
3	3DDU_A	0
3	3DF7_A	0
3	3DG6_A	0
3	3DGB_A	0
3	3DGH_B	0
3	3DGZ_A	0
3	3DJE_B	0
3	3DK9_A	0
3	3DME_A	0
3	3DNS_A	0
3	3DR6_C	0
3	3DSB_B	0
3	3DZV_A	0
3	3E0K_A	0
3	3E1T_A	0
3	3E5N_A	0
3	3EA0_A	0
3	3EBR_A	0
3	3EC4_A	0
3	3EEF_A	0
3	3EEZ_A	0
3	3EF6_A	0
3	3EFA_A	0
3	3EKG_B	0
3	3ELI_A	0
3	3EO6_A	0
3	3ES1_A	0
3	3ES4_B	0
3	3EXN_A	0
3	3EY5_A	0
3	3EZ2_A	0
3	3EZF_A	0
3	3F08_A	0
3	3F5B_A	0
3	3F8D_B	0
3	3F8K_A	0
3	3FBS_A	0
3	3FBU_B	0
3	3FCP_B	0
3	3FDI_A	0
3	3FG2_P	0
3	3FGN_B	0
3	3FHM_A	0
3	3FJS_C	0
3	3FKQ_A	0
3	3FM3_A	0
3	3FNC_B	0
3	3FPZ_A	0
3	3FRM_A	0
3	3FV6_B	0
3	3FV9_B	0
3	3FWY_B	0
3	3FXG_A	0
3	3G3S_A	0
3	3G8D_B	0
3	3G8W_A	0
3	3GB0_A	0
3	3GBY_B	0
3	3GC2_A	0
3	3GGN_A	0
3	3GIR_A	0
3	3GJ0_B	0
3	3GLK_A	0
3	3GMT_A	0
3	3GO2_A	0
3	3GO6_A	0
3	3GUX_A	0
3	3GY1_A	0
3	3GY9_A	0
3	3H07_A	0
3	3H4Q_A	0
3	3H74_A	0
3	3H7V_A	0
3	3H86_B	0
3	3H8L_B	0
3	3H8U_A	0
3	3HB7_A	0
3	3HDQ_E	0
3	3HDT_A	0
3	3HF7_A	0
3	3HJ6_A	0
3	3HJN_A	0
3	3HQX_A	0
3	3HR7_B	0
3	3HT1_A	0
3	3HU5_A	0
3	3HYW_F	0
3	3I12_A	0
3	3I2B_A	0
3	3I3G_B	0
3	3I4K_D	0
3	3I4T_A	0
3	3I6D_B	0
3	3I6E_H	0
3	3I6T_B	0
3	3I7D_B	0
3	3I8N_A	0
3	3I8S_A	0
3	3I9S_B	0
3	3IBM_A	0
3	3IBY_A	0
3	3IC9_A	0
3	3ICF_A	0
3	3IE7_A	0
3	3IFE_A	0
3	3IG4_A	0
3	3IGF_B	0
3	3IGR_B	0
3	3IHM_A	0
3	3IIJ_A	0
3	3IJL_A	0
3	3IJT_B	0
3	3IK4_B	0
3	3IKH_A	0
3	3IO1_A	0
3	3IO3_A	0
3	3IPI_A	0
3	3IQ0_A	0
3	3IRV_A	0
3	3ISX_A	0
3	3ITJ_B	0
3	3IUJ_A	0
3	3IWA_A	0
3	3IWG_A	0
3	3JSK_A	0
3	3JTF_B	0
3	3JUW_A	0
3	3JVA_B	0
3	3JVN_A	0
3	3JYG_D	0
3	3JZV_A	0
3	3K2V_A	0
3	3K3P_B	0
3	3K4I_C	0
3	3K53_A	0
3	3K5I_C	0
3	3K7M_X	0
3	3K9H_A	0
3	3KA7_A	0
3	3KB2_A	0
3	3KD6_A	0
3	3KEW_A	0
3	3KGZ_B	0
3	3KJH_A	0
3	3KKQ_A	0
3	3KL2_E	0
3	3KL9_A	0
3	3KLJ_A	0
3	3KRA_A	0
3	3KRA_B	0
3	3KTN_A	0
3	3KWP_A	0
3	3KXR_A	0
3	3KYB_B	0
3	3KZH_A	0
3	3L2H_B	0
3	3L76_A	0
3	3L7P_A	0
3	3L82_B	0
3	3L8K_A	0
3	3LAG_A	0
3	3LD9_A	0
3	3LFR_B	0
3	3LHH_A	0
3	3LHX_A	0
3	3LJS_A	0
3	3LK5_A	0
3	3LLU_A	0
3	3LLW_C	0
3	3LNC_B	0
3	3LOD_A	0
3	3LOM_A	0
3	3LOO_B	0
3	3LOV_A	0
3	3LP8_A	0
3	3LQN_A	0
3	3LQY_A	0
3	3LS6_A	0
3	3LSN_A	0
3	3LV0_A	0
3	3LV8_A	0
3	3LV9_A	0
3	3LW7_A	0
3	3LWB_A	0
3	3LWC_A	0
3	3LX3_A	0
3	3LXD_A	0
3	3MAV_C	0
3	3MBH_A	0
3	3MCW_A	0
3	3MGD_B	0
3	3MIO_A	0
3	3MJF_A	0
3	3MKC_A	0
3	3MML_B	0
3	3MWC_A	0
3	3MX6_B	0
3	3MY9_A	0
3	3MZN_A	0
3	3MZV_A	0
3	3N5B_A	0
3	3N5F_B	0
3	3NCQ_A	0
3	3ND1_B	0
3	3NDC_A	0
3	3NE7_A	0
3	3NF2_A	0
3	3NI8_A	0
3	3NIX_A	0
3	3NJC_A	0
3	3NKS_A	0
3	3NOJ_A	0
3	3NPK_A	0
3	3NQJ_A	0
3	3NQR_C	0
3	3NRN_A	0
3	3NUT_B	0
3	3NWJ_A	0
3	3NXL_A	0
3	3NYC_A	0
3	3O0H_A	0
3	3O4H_B	0
3	3O94_A	0
3	3OCM_A	0
3	3OCO_B	0
3	3OF5_A	0
3	3OI8_A	0
3	3OKG_A	0
3	3OQP_B	0
3	3ORQ_A	0
3	3OTL_A	0
3	3OTR_A	0
3	3OTX_B	0
3	3OUZ_A	0
3	3OWC_A	0
3	3OYR_A	0
3	3OZ2_A	0
3	3OZY_B	0
3	3P06_A	0
3	3P0W_B	0
3	3P1W_A	0
3	3P2H_A	0
3	3P32_A	0
3	3P51_A	0
3	3P8L_A	0
3	3P8R_A	0
3	3P9V_A	0
3	3PB6_X	0
3	3PDE_A	0
3	3PFO_A	0
3	3PKB_A	0
3	3PKO_A	0
3	3PL1_A	0
3	3PL2_A	0
3	3PP9_A	0
3	3PS9_A	0
3	3PU2_B	0
3	3PUT_B	0
3	3PVC_A	0
3	3PZJ_A	0
3	3PZS_A	0
3	3Q1K_B	0
3	3Q2O_A	0
3	3Q63_D	0
3	3Q64_A	0
3	3Q6A_B	0
3	3Q6D_A	0
3	3Q9L_A	0
3	3QB8_A	0
3	3QFM_A	0
3	3QJ4_A	0
3	3QKC_A	0
3	3QKE_B	0
3	3QLD_A	0
3	3QN3_A	0
3	3QSZ_B	0
3	3QTP_A	0
3	3QXC_A	0
3	3R0U_A	0
3	3R20_A	0
3	3R2J_A	0
3	3R5X_D	0
3	3R77_A	0
3	3R9F_A	0
3	3R9U_A	0
3	3RAM_A	0
3	3RCY_G	0
3	3REG_B	0
3	3RHA_B	0
3	3RMG_A	0
3	3RO6_B	0
3	3RP8_A	0
3	3RPZ_A	0
3	3RQZ_B	0
3	3RR1_B	0
3	3RT2_A	0
3	3RVA_A	0
3	3RY7_A	0
3	3RZA_B	0
3	3S2S_D	0
3	3S5S_A	0
3	3S5W_B	0
3	3S6B_A	0
3	3S6F_A	0
3	3SBF_D	0
3	3SHP_A	0
3	3SK9_A	0
3	3SL7_B	0
3	3STP_A	0
3	3SX6_A	0
3	3T1O_B	0
3	3T4N_C	0
3	3T4W_B	0
3	3T61_A	0
3	3T6C_B	0
3	3T7A_A	0
3	3T8Q_B	0
3	3T90_A	0
3	3T9Y_A	0
3	3TAH_A	0
3	3TAU_A	0
3	3TAV_A	0
3	3TB5_A	0
3	3TC1_A	0
3	3TC8_A	0
3	3TCS_A	0
3	3TCV_A	0
3	3TFG_B	0
3	3TFJ_A	0
3	3TFZ_A	0
3	3TG2_A	0
3	3TMK_E	0
3	3TOY_B	0
3	3TQP_A	0
3	3TQT_A	0
3	3TR0_A	0
3	3TRF_A	0
3	3TS7_A	0
3	3TT2_A	0
3	3TTG_A	0
3	3TTY_A	0
3	3TVQ_A	0
3	3TVR_A	0
3	3TWB_C	0
3	3TX8_A	0
3	3TXY_A	0
3	3U9I_B	0
3	3U9T_A	0
3	3UAO_B	0
3	3UBO_A	0
3	3UCA_A	0
3	3UFC_X	0
3	3UFX_G	0
3	3UGV_F	0
3	3UID_A	0
3	3UIE_A	0
3	3UJ2_A	0
3	3UMF_A	0
3	3UMO_A	0
3	3URH_B	0
3	3V3W_A	0
3	3V5C_B	0
3	3V76_A	0
3	3V8E_A	0
3	3V9P_A	0
3	3V9R_A	0
3	3VA8_A	0
3	3VAA_B	0
3	3VAS_A	0
3	3VAT_A	0
3	3VC5_A	0
3	3VCN_C	0
3	3VH5_A	0
3	3VOT_A	0
3	3VPB_D	0
3	3VPD_A	0
3	3VRD_B	0
3	3W34_A	0
3	3W4S_B	0
3	3W5J_A	0
3	3W6S_B	0
3	3W9R_A	0
3	3WGT_B	0
3	3WJK_A	0
3	3WNZ_A	0
3	3WU4_A	0
3	3WVQ_A	0
3	3X1X_A	0
3	3ZFV_B	0
3	3ZJ0_A	0
3	3ZLG_A	0
3	3ZOU_A	0
3	3ZS7_A	0
3	4A35_A	0
3	4A3R_A	0
3	4A5S_B	0
3	4AFF_A	0
3	4AG7_A	0
3	4AS5_A	0
3	4AXO_A	0
3	4B2O_B	0
3	4B5O_A	0
3	4B63_A	0
3	4BAS_A	0
3	4BJZ_A	0
3	4BK7_A	0
3	4BMH_A	0
3	4BP8_B	0
3	4BZP_A	0
3	4C5C_A	0
3	4C5K_B	0
3	4C5O_D	0
3	4C68_A	0
3	4C97_A	0
3	4CAY_A	0
3	4CAY_B	0
3	4CGO_A	0
3	4CNK_A	0
3	4CO3_A	0
3	4CSR_A	0
3	4CSR_B	0
3	4DGK_A	0
3	4DHD_A	0
3	4DHE_A	0
3	4DIE_C	0
3	4DIM_A	0
3	4DJT_B	0
3	4DKX_B	0
3	4DSG_A	0
3	4DU5_A	0
3	4DWD_A	0
3	4DXK_A	0
3	4DYE_A	0
3	4DYO_A	0
3	4DZZ_B	0
3	4E0A_A	0
3	4E16_A	0
3	4E2A_B	0
3	4E2G_C	0
3	4E4T_A	0
3	4E5T_A	0
3	4E69_B	0
3	4E8Y_B	0
3	4EDH_A	0
3	4EGE_A	0
3	4EME_B	0
3	4EQS_A	0
3	4ESY_A	0
3	4EUN_A	0
3	4EVY_A	0
3	4EWJ_A	0
3	4EWT_D	0
3	4F62_A	0
3	4FAI_B	0
3	4FD5_A	0
3	4FD7_A	0
3	4FFJ_A	0
3	4FFL_A	0
3	4FK1_C	0
3	4FKC_A	0
3	4FO7_A	0
3	4FP4_A	0
3	4FPW_A	0
3	4FRY_A	0
3	4FU0_B	0
3	4FUK_A	0
3	4FUU_A	0
3	4G7F_A	0
3	4G8T_D	0
3	4GCM_A	0
3	4GDP_B	0
3	4GFI_C	0
3	4GIS_A	0
3	4GM6_C	0
3	4GYP_A	0
3	4H17_A	0
3	4H2H_E	0
3	4H2K_A	0
3	4H7L_A	0
3	4H7W_A	0
3	4H83_D	0
3	4H89_A	0
3	4H9N_A	0
3	4H9N_B	0
3	4HB9_A	0
3	4HI0_E	0
3	4HKF_A	0
3	4HNL_A	0
3	4HVQ_A	0
3	4HVT_A	0
3	4HYR_A	0
3	4I1U_B	0
3	4I3Y_A	0
3	4I59_D	0
3	4I6Y_B	0
3	4IGV_A	0
3	4IL2_B	0
3	4IP4_A	0
3	4IPA_C	0
3	4IR8_B	0
3	4IUS_A	0
3	4IYS_A	0
3	4J33_A	0
3	4J3G_A	0
3	4J56_A	0
3	4J6O_A	0
3	4JHG_A	0
3	4JJP_A	0
3	4JL5_A	0
3	4JMP_A	0
3	4JN7_A	0
3	4JN9_A	0
3	4JNQ_A	0
3	4JT2_A	0
3	4JXN_A	0
3	4JXR_B	0
3	4JXY_A	0
3	4K22_A	0
3	4K8G_A	0
3	4KAL_B	0
3	4KEM_B	0
3	4KK2_A	0
3	4KKM_A	0
3	4KPR_A	0
3	4KU4_B	0
3	4KVX_A	0
3	4L07_B	0
3	4LFG_A	0
3	4LLS_A	0
3	4LOB_A	0
3	4LPS_A	0
3	4LUA_A	0
3	4M0X_A	0
3	4M52_D	0
3	4M85_A	0
3	4M9Q_A	0
3	4MAM_A	0
3	4MHP_A	0
3	4MKS_A	0
3	4MMO_A	0
3	4MMW_A	0
3	4MO2_B	0
3	4MQB_B	0
3	4MV4_A	0
3	4MXE_A	0
3	4N81_A	0
3	4N9X_A	0
3	4NE3_A	0
3	4NJR_A	0
3	4NOC_C	0
3	4NTK_A	0
3	4NU0_A	0
3	4NUA_A	0
3	4NXY_A	0
3	4O7I_A	0
3	4O9K_A	0
3	4OIC_A	0
3	4OIF_A	0
3	4ONW_B	0
3	4OPC_A	0
3	4OZJ_A	0
3	4P0T_A	0
3	4P1G_A	0
3	4P6D_A	0
3	4P9G_A	0
3	4PXD_B	0
3	4PXE_A	0
3	4PZL_A	0
3	4Q0K_A	0
3	4Q1V_A	0
3	4Q7A_A	0
3	4Q86_B	0
3	4QC6_A	0
3	4QJF_B	0
3	4QM9_A	0
3	4QR8_B	0
3	4QRH_B	0
3	4QUS_B	0
3	4QXD_A	0
3	4R25_A	0
3	4R3L_A	0
3	4R7K_D	0
3	4RD7_A	0
3	4REI_A	0
3	4REP_A	0
3	4RI1_B	0
3	4RLE_A	0
3	4ROP_A	0
3	4RS2_A	0
3	4RZ3_B	0
3	4RZY_B	0
3	4S1H_A	0
3	4S2R_Q	0
3	4S35_A	0
3	4TM3_C	0
3	4TMK_A	0
3	4TTR_A	0
3	4U5X_A	0
3	4U8P_A	0
3	4U9B_A	0
3	4U9V_B	0
3	4UA3_B	0
3	4UP3_A	0
3	4USI_A	0
3	4USQ_A	0
3	4USR_A	0
3	4UUU_A	0
3	4UWJ_A	0
3	4UXA_C	0
3	4UZS_A	0
3	4V03_A	0
3	4WCT_B	0
3	4WD3_B	0
3	4WH0_A	0
3	4WJB_A	0
3	4WJM_A	0
3	4WK1_A	0
3	4WK5_A	0
3	4WNN_A	0
3	4WV4_A	0
3	4WV4_B	0
3	4X2P_A	0
3	4X9M_A	0
3	4XNH_B	0
3	4XNH_C	0
3	4XPL_A	0
3	4Y0A_A	0
3	4Y31_A	0
3	4Y4N_A	0
3	4YB8_B	0
3	4YLF_B	0
3	4YLR_A	0
3	4YPM_A	0
3	4YWO_A	0
3	4YWR_A	0
3	4YWS_A	0
3	4ZBG_A	0
3	4ZCD_A	0
3	4ZO4_A	0
3	4ZWO_A	0
3	5AHU_D	0
3	5AMW_B	0
3	5AUN_B	0
3	5AWE_A	0
3	5AYP_A	0
3	5B4B_B	0
3	5B6A_A	0
3	5BK6_C	0
3	5BOE_A	0
3	5BPX_A	0
3	5BRL_A	0
3	5BT1_D	0
3	5BUK_A	0
3	5BVA_A	0
3	5BY5_A	0
3	5C40_A	0
3	5C82_A	0
3	5CB8_A	0
3	5CCF_A	0
3	5CDE_A	0
3	5CDV_A	0
3	5CE6_A	0
3	5CGE_A	0
3	5CK4_A	0
3	5CNX_A	0
3	5CQF_A	0
3	5D4N_C	0
3	5D6E_A	0
3	5D8D_A	0
3	5DBJ_B	0
3	5DE3_A	0
3	5DJH_A	0
3	5DUD_B	0
3	5DWM_B	0
3	5E4B_A	0
3	5E5B_A	0
3	5E8H_A	0
3	5E9A_B	0
3	5EQ7_A	0
3	5ER9_A	0
3	5ERN_B	0
3	5ET6_D	0
3	5EYN_A	0
3	5EZ7_A	0
3	5FJN_B	0
3	5FPX_A	0
3	5FQ0_A	0
3	5FRY_B	0
3	5FS8_A	0
3	5FVJ_A	0
3	5G3T_C	0
3	5G49_A	0
3	5G49_B	0
3	5GI7_A	0
3	5GSM_A	0
3	5GTU_A	0
3	5H45_A	0
3	5H7E_A	0
3	5H80_A	0
3	5H9D_A	0
3	5HCN_A	0
3	5HGZ_A	0
3	5HW4_A	0
3	5HWH_A	0
3	5I39_A	0
3	5I47_B	0
3	5I4M_A	0
3	5I8F_A	0
3	5I9J_A	0
3	5IB0_G	0
3	5IF9_A	0
3	5IG8_A	0
3	5IIP_D	0
3	5IPY_A	0
3	5IR2_A	0
3	5ISV_A	0
3	5IX3_A	0
3	5IZ3_A	0
3	5J04_A	0
3	5J1J_A	0
3	5J4F_A	0
3	5J60_A	0
3	5J7M_B	0
3	5JCA_L	0
3	5JCI_A	0
3	5JFQ_A	0
3	5JGF_D	0
3	5JJ2_A	0
3	5JM6_F	0
3	5JPE_A	0
3	5JPH_C	0
3	5JR6_B	0
3	5JTF_B	0
3	5JWC_H	0
3	5K04_B	0
3	5K0A_C	0
3	5K2M_C	0
3	5K5Z_D	0
3	5K8K_A	0
3	5K8P_G	0
3	5KB6_B	0
3	5KF9_A	0
3	5KOX_A	0
3	5KS7_A	0
3	5KTC_A	0
3	5KUT_A	0
3	5L8S_A	0
3	5LC9_D	0
3	5LDD_C	0
3	5LDQ_C	0
3	5LKQ_A	0
3	5LLB_A	0
3	5LS7_B	0
3	5LV9_B	0
3	5M5J_A	0
3	5MIT_A	0
3	5MLK_A	0
3	5MMQ_A	0
3	5MOA_A	0
3	5MOG_B	0
3	5N0J_A	0
3	5N0O_B	0
3	5N1T_A	0
3	5N22_A	0
3	5N4B_A	0
3	5NA1_A	0
3	5NAK_B	0
3	5NII_A	0
3	5NJO_A	0
3	5NMU_B	0
3	5NMX_D	0
3	5NNP_B	0
3	5NRH_B	0
3	5O3Q_C	0
3	5O3U_C	0
3	5O5Y_A	0
3	5O6H_A	0
3	5O7O_B	0
3	5O8P_A	0
3	5OEZ_B	0
3	5OLC_B	0
3	5OLJ_A	0
3	5ONN_A	0
3	5QTD_A	0
3	5T6H_A	0
3	5T7D_D	0
3	5T88_A	0
3	5TG0_A	0
3	5TL4_A	0
3	5TP4_B	0
3	5TQI_A	0
3	5TS5_A	0
3	5TXE_A	0
3	5U25_A	0
3	5U4U_A	0
3	5U63_A	0
3	5U8U_A	0
3	5UAO_B	0
3	5UB8_A	0
3	5UCV_A	0
3	5UEJ_B	0
3	5UIV_A	0
3	5UJV_A	0
3	5UQJ_A	0
3	5UQP_A	0
3	5US1_A	0
3	5UTH_A	0
3	5UWY_A	0
3	5V36_A	0
3	5VCU_A	0
3	5VD6_A	0
3	5VDN_B	0
3	5VEV_B	0
3	5VGL_A	0
3	5VJW_A	0
3	5VN0_C	0
3	5VO3_A	0
3	5VT3_B	0
3	5W1J_B	0
3	5W4C_A	0
3	5W8E_A	0
3	5W8M_A	0
3	5WED_A	0
3	5WJE_A	0
3	5WPJ_A	0
3	5WRO_A	0
3	5WSF_B	0
3	5WZE_A	0
3	5X1J_A	0
3	5X4B_A	0
3	5X68_A	0
3	5X6L_A	0
3	5XB7_E	0
3	5XC5_A	0
3	5XCJ_A	0
3	5XD7_A	0
3	5XEV_A	0
3	5XGV_B	0
3	5XKT_A	0
3	5XN5_A	0
3	5XO0_B	0
3	5XOY_A	0
3	5XUN_B	0
3	5XXS_B	0
3	5Y27_A	0
3	5Y27_B	0
3	5YEI_C	0
3	5YGE_A	0
3	5YJW_A	0
3	5YP4_B	0
3	5YSQ_A	0
3	5YZ2_A	0
3	5YZO_A	0
3	5Z6N_B	0
3	5Z8O_B	0
3	5ZB0_A	0
3	5ZCG_C	0
3	5ZCT_A	0
3	5ZHH_A	0
3	5ZON_C	0
3	5ZWA_B	0
3	5ZWB_A	0
3	5ZYK_A	0
3	6A6V_A	0
3	6A7U_A	0
3	6A8A_A	0
3	6A8L_A	0
3	6A8M_A	0
3	6A9T_A	0
3	6AE8_A	0
3	6AIO_A	0
3	6AO7_A	0
3	6AON_A	0
3	6AQE_B	0
3	6AWR_B	0
3	6B04_B	0
3	6B1P_A	0
3	6B1Z_A	0
3	6B4O_A	0
3	6B8W_A	0
3	6BFF_A	0
3	6BS3_A	0
3	6BS3_B	0
3	6BVC_A	0
3	6BZ0_D	0
3	6BZ5_A	0
3	6BZN_D	0
3	6C0D_A	0
3	6C30_B	0
3	6C6B_B	0
3	6C6N_B	0
3	6C87_A	0
3	6C8Z_A	0
3	6C9M_B	0
3	6CMZ_B	0
3	6CR0_A	0
3	6CW5_A	0
3	6CY6_A	0
3	6D99_A	0
3	6DGI_A	0
3	6DU7_F	0
3	6DYM_A	0
3	6E1X_D	0
3	6EDV_A	0
3	6EEV_A	0
3	6EFW_A	0
3	6EOP_A	0
3	6ERD_B	0
3	6ESL_A	0
3	6F3T_G	0
3	6F3T_H	0
3	6F7L_B	0
3	6F7U_A	0
3	6FJW_A	0
3	6FMZ_A	0
3	6FRL_B	0
